"l_english":"":""
" Bermond0":"Бермунд":""
" Bermonde0":"Бермонда":""
" Bermudo0":"Бермудо":""
" BernA_t0":"Бернат":""
" BernabO_0":"Бернабо":""
" Bernabo0":"Бернабо":""
" Bernard_Chabaud0":"Бернар Шабо":""
" Bernard0":"Бернард":""
" Bernardin0":"Бернардін":""
" Bernardino0":"Бернардіно":""
" Bernardo0":"Бернарду":""
" Bernard_of_Clairvaux0":"Bernard Of Clairvaux":""
" Bernart0":"Бернарт":""
" Bernat-Amat0":"Бернат Амат":""
" Bernat-Aton0":"Бернат Атун":""
" Bernat-BerenguiE_0":"Бернат Беренг'є":""
" Bernat-Ezi0":"Бернат Езі":""
" Bernat-Guillem0":"Бернат Гільєм":""
" Bernat-Hug0":"Бернат Уг":""
" Bernat-Odon0":"Бернат Удун":""
" Bernat-Rogier0":"Бернат Рудж'єр":""
" Bernat0":"Берна":""
" Bernate0":"Берната":""
" Bernd0":"Бернд":""
" Bernead0":"Бернеат":""
" Bernegarda0":"Бернегарда":""
" Bernegildis0":"Бернегільдіс":""
" Berneri0":"Бернері":""
" Bernez0":"Бернес":""
" Bernhar0":"Бернхар":""
" Bernhard0":"Бернхард":""
" Bernoin0":"Бернуїн":""
" Bernon0":"Бернон":""
" Bero0":"Беро":""
" Berold0":"Берольд":""
" Berrach0":"Беррах":""
" Berraut-Garcia0":"Берраут Гарсія":""
" BersI_n0":"Барсін":""
" Bersi0":"Берсі":""
" Berta0":"Берта":""
" Bertaccia0":"Бертачча":""
" Bertalan0":"Берталан":""
" Berteiro0":"Бертейро":""
" Berteland0":"Бертеланд":""
" Bertenildis0":"Бертенільдіс":""
" Bertha0":"Берта":""
" Berthar0":"Бертар":""
" Berthe0":"Берта":""
" Berthefled0":"Бертефлед":""
" Berthefried0":"Бертефрід":""
" Berthegund0":"Бертегунд":""
" Berthgualt0":"Бертгюальт":""
" Berthgwyn0":"Бертгуїн":""
" Berthildis0":"Бертільдіз":""
" Berthilo0":"Бертіло":""
" Berthoald0":"Бертоальд":""
" Berthold0":"Бертольд":""
" Berthwallt0":"Бертуалт":""
" Bertil0":"Бертіль":""
" Bertila0":"Бертіла":""
" Bertilla0":"Бертілла":""
" Bertissa0":"Бертісса":""
" Bertlin0":"Бертлін":""
" BertO_k0":"Берток":""
" Berto0":"Берто":""
" Bertoare0":"Бертоара":""
" Bertold0":"Бертолд":""
" Bertoldo0":"Бертольдо":""
" Bertolf0":"Бертольф":""
" Bertrada0":"Бертрада":""
" Bertrade0":"Бертрада":""
" Bertram0":"Бертрам":""
" Bertran0":"Бертран":""
" Bertrand0":"Бертран":""
" Bertrudis0":"Бертрудіс":""
" Bertulf0":"Бертульф":""
" Besar0":"Бесар":""
" Bet0":"Бет":""
" Beta0":"Бета":""
" Betancaice0":"Бетанкайсе":""
" Bethoc0":"Беток":""
" Betiya0":"Бетія":""
" Betrada0":"Бетрада":""
" Betta0":"Бетта":""
" Bettabhanja0":"Беттабханджа":""
" Betten0":"Беттен":""
" Betto0":"Бетто":""
" Betzenuhya0":"Беценух'я":""
" Betzenuriga0":"Беценуріга":""
" Beuves0":"Бев":""
" BexS_I_n0":"Бахшін":""
" BextI_yar0":"Бахтіяр":""
" Beyan0":"Баян":""
" BeybI_n0":"Байбін":""
" BeybU_n0":"Байбун":""
" Beydaan0":"Бейдаан":""
" Bezelea0":"Бежлея":""
" BezI_n0":"Базін":""
" Bezmer0":"Безмер":""
" Bezprym0":"Безпрім":""
" Bezprzym0":"Безпрім":""
" Bezz_i0":"Беззі":""
" Bezzelin0":"Беццелін":""
" Bghnat0":"Бгнат":""
" BhA_tair0":"Вотар":""
" Bhaadar0":"Бхаадар":""
" Bhadra0":"Бхадра":""
" Bhadrasena0":"Бхадрасена":""
" Bhagabhadra0":"Бхагабхадра":""
" Bhagadatta0":"Бхагадатта":""
" Bhagi0":"Бхагі":""
" Bhagwant0":"Бхагвант":""
" Bhaimani0":"Бхаймані":""
" Bhairabendranarayan0":"Бхайрабендранараян":""
" Bhairaja0":"Бхайраджа":""
" Bhairav_Singh0":"Бхайрав Сінгх":""
" Bhairavi0":"Бхайраві":""
" Bhakra_Shismgon0":"Бхакра Шісмгон":""
" Bhakra0":"Бхакра":""
" Bhallila0":"Бхалліла":""
" Bhamana0":"Бхамана":""
" Bhamanadeva0":"Бхаманадева":""
" Bhandanaditya0":"Бханданадітья":""
" Bhani0":"Бхані":""
" Bhanu0":"Бхану":""
" Bhanudeva0":"Бханудева":""
" Bhanusura0":"Бханусура":""
" Bhardha0":"Бхардха":""
" Bharkhuman0":"Бархуман":""
" Bhartripatta0":"Бхартріпатта":""
" Bhartrvaddha0":"Бхартрваддха":""
" Bharxuman0":"Бархуман":""
" Bhaskaradeva0":"Бхаскарадева":""
" Bhaskaravarman0":"Бхаскараварман":""
" Bhaskarvarman0":"Бхаскарварман":""
" Bhatai_Dev0":"Бхатай Дев":""
" Bhatarka0":"Бхатарка":""
" Bhati0":"Бхаті":""
" Bhatta0":"Бхатта":""
" Bhattamahabahu0":"Бхаттамахабаху":""
" Bhatto0":"Бхатто":""
" Bhaumapala0":"Бхаумапала":""
" Bhavadatta0":"Бхавадатта":""
" Bhavadattavarman0":"Бхавадаттаварман":""
" Bhavadeva0":"Бхавадева":""
" Bhavana0":"Бхавана":""
" Bhavanaga0":"Бхаванага":""
" Bhavashankari0":"Бхавашанкарі":""
" Bhavesh0":"Бхавеш":""
" Bhert-Patt0":"Бхерт Патт":""
" Bhikhari0":"Бхікхарі":""
" Bhiksacara0":"Бхіксачара":""
" Bhilladitya0":"Бхілладітья":""
" Bhillama0":"Бхіллама":""
" Bhilpala0":"Бхілпала":""
" Bhim_Ballal_Singh0":"Бхім Баллал Сінгх":""
" Bhim_Mal0":"Бхім Мал":""
" Bhim-Singh0":"Бхім Сінгх":""
" Bhim0":"Бхім":""
" Bhima0":"Бхіма":""
" Bhimadama0":"Бхімадама":""
" Bhimadeva0":"Бхімадева":""
" Bhimapala0":"Бхімапала":""
" Bhimaratha0":"Бхімаратха":""
" Bhimarjunadeva0":"Бхімарджунадева":""
" Bhimasakti0":"Бхімасакті":""
" Bhimasena0":"Бхімасена":""
" Bhimasimha0":"Бхімасімха":""
" Bhimayasa0":"Бхімаяса":""
" Bhimsingha0":"Бхімсінгха":""
" Bhinsvi0":"Бхінсві":""
" Bhiubai0":"Бхіубай":""
" Bhogavati0":"Бхогаваті":""
" Bhogishwar0":"Бхогішвар":""
" Bhoj0":"Бходж":""
" Bhoja0":"Бходжа":""
" Bhojadeva0":"Бходжадева":""
" Bhojavarma0":"Бходжаварма":""
" Bhojavarman0":"Бходжаварман":""
" Bhojdev0":"Бходждев":""
" Bhoo-Chand0":"Бхоо Чанд":""
" Bhoongar0":"Бхоонгар":""
" Bhopal0":"Бхопал":""
" Bhramarbara0":"Бхрамарбара":""
" Bhrikuti_Devi0":"Бхрікуті Деві":""
" Bhubhatadeva0":"Бхубхатадева":""
" Bhuma0":"Бхума":""
" Bhumimitra0":"Бхумімітра":""
" Bhumpal0":"Бхумпал":""
" Bhumpala0":"Бхумпала":""
" Bhungar_Rao0":"Бхунгар Рао":""
" Bhungar0":"Бхунгар":""
" Bhupendra0":"Бхупендра":""
" Bhupendravarma0":"Бхупендраварма":""
" Bhupendravarman0":"Бхупендраварман":""
" Bhupsu0":"Бхупсу":""
" Bhurz0":"Бурз":""
" Bhusura0":"Бхусура":""
" Bhutapala0":"Бхутапала":""
" Bhuti0":"Бхуті":""
" Bhutivarman0":"Бхутіварман":""
" Bhuvan-Singh0":"Бхуван Сінгх":""
" Bhuvana0":"Бхувана":""
" Bhuvanaikabaahu0":"Бхуванайкабааху":""
" Bhuvanaikabahu0":"Бхуванайкабаху":""
" Bhuvanaikamalla0":"Бхуванайкамалла":""
" Bhuvanapala0":"Бхуванапала":""
" Bhuvanekabahu0":"Бхуванекабаху":""
" Bhuvikarma0":"Бхувікарма":""
" Bhuvikrama0":"Бхувікрама":""
" Bhuyada0":"Бхуяда":""
" Bhuyadadeva0":"Бхуядадева":""
" Bhuyika0":"Бхуйїка":""
" Bhuyikadevi0":"Бхуйїкадеві":""
" Bi0":"Бі":""
" Bia0":"Бія":""
" Biagio0":"Б'яджо":""
" Biagota0":"Біагота":""
" Bianca0":"Б'янка":""
" Bibai0":"Бібай":""
" Bibek0":"Бібек":""
" Bibhas0":"Бібхас":""
" Bibi_Fatemeh0":"Бібі Фатеме":""
" Bibibai0":"Бібібай":""
" Bibya0":"Бібія":""
" BiC_kili0":"Бічкілі":""
" Bicharpatiha0":"Бічарпатіха":""
" Bichur0":"Бічур":""
" Biefoga0":"Бефога":""
" Biegute0":"Бегуте":""
" Biejan0":"Біеян":""
" BiellA_0":"Біелла":""
" BiergA_0":"Біерга":""
" Bihar0":"Біхар":""
" Bihor0":"Вірхор":""
" BijA_s0":"Біяс":""
" Bijairai0":"Біджайрай":""
" Bijal0":"Біджал":""
" BijI_n0":"Бижін":""
" Bijjabbe0":"Бідджаббе":""
" Bijjala0":"Бідджала":""
" Bijjama0":"Бідджама":""
" Bikash0":"Бікаш":""
" Bikorom0":"Бікором":""
" Bikshe0":"Бікші":""
" Biktor0":"Біктор":""
" Bilal_Hecebani0":"Білал Хаджабані":""
" Bilal0":"Білял":""
" Bilas_Dev0":"Білас Дев":""
" Bilchilde0":"Більхільда":""
" BilE_se0":"Білеса":""
" Bilge0":"Більге":""
" Bilhilde0":"Більхільда":""
" Bili0":"Білі":""
" Bilichildis0":"Біліхільдіс":""
" Biljana0":"Біляна":""
" Billan0":"Біллан":""
" Billo0":"Білло":""
" Billung0":"Біллунг":""
" Bilqis0":"Білкіс":""
" Biltrude0":"Більтруда":""
" Bilyana0":"Біляна":""
" Bilzi0":"Більзі":""
" Bimbasare0":"Бімбасара":""
" Bimbisara0":"Бімбісара":""
" Bin0":"Бінь":""
" Binar0":"Бінар":""
" Binav0":"Бінав":""
" Bindu0":"Бінду":""
" BinefS_0":"Бінафш":""
" BinevS_0":"Бінавш":""
" Bing0":"Бін":""
" Bingchang0":"Бінчан":""
" Bingyi0":"Біньї":""
" Binhilde0":"Бінхільда":""
" Binhildis0":"Бінхільдіс":""
" Biniang0":"Бінян":""
" Binicherque0":"Бінічерке":""
" Bintou0":"Бінту":""
" Binyamin0":"Біньямін":""
" Biote0":"Бьота":""
" Bir_Fuluku0":"Бір Фулуку":""
" Bir_Singh0":"Бір Сінгх":""
" Bira0":"Біра":""
" Birama0":"Бірама":""
" Birapala0":"Бірапала":""
" Birat0":"Бірат":""
" BirE_g0":"Біраг":""
" BirE_l0":"Бірель":""
" Birger0":"Біргер":""
" Birgitta0":"Біргітта":""
" Birgitte0":"Біргітта":""
" Biri0":"Бірі":""
" Birinus0":"Бірін":""
" Birnayaran0":"Бірнаяран":""
" Birpal0":"Бірпал":""
" Birpala0":"Бірпала":""
" Birsa0":"Бірса":""
" Birsha0":"Бірша":""
" Birute0":"Бірута":""
" BiS_koj0":"Бишкож":""
" BiS_kurI_n0":"Бишкурін":""
" Bisaldeva0":"Бісалдева":""
" Bisera0":"Бісера":""
" Bishal0":"Бішал":""
" Bishara0":"Бішара":""
" Bishe0":"Біше":""
" Bishnu0":"Бішну":""
" Bishoi0":"Бішой":""
" Bishr0":"Бішр":""
" Bishwas_Devi0":"Бішвас Деві":""
" Bisi_BA_ru0":"Бісі Бару":""
" Bisi_Baro_Ber0":"Бісі Баро Бер":""
" Bisi0":"Бісі":""
" Bisina0":"Бізіна":""
" Bistam0":"Бістам":""
" Bistrina0":"Бістріна":""
" Bisutun0":"Бісутун":""
" Biswajit0":"Бісваджіт":""
" Bitens0":"Бітен":""
" Biter0":"Бітер":""
" Bithild0":"Бітхільд":""
" Bittideva0":"Біттідева":""
" Biur0":"Біур":""
" Biyan0":"Біянь":""
" Biyar0":"Біяр":""
" Biyu_Kayna_Kinba0":"Бію Кайна Кінба":""
" Biyu_Ki_Kima0":"Бію Кі Кіма":""
" Biyu_Kumoy0":"Бію Кумой":""
" Biyu0":"Бію":""
" Bizel0":"Бізел":""
" Bjarnat0":"Б'ярнат":""
" Bjarne0":"Б'ярне":""
" Bjarni0":"Б'ярні":""
" BjO_rg0":"Бйорг":""
" BjO_rgolf0":"Бйоргольв":""
" BjO_rn0":"Бйорн":""
" BjO_rnO_lfr0":"Бйорнольв":""
" BjOErn0":"Бйорн":""
" Bjolan0":"Бьолан":""
" Bjollok0":"Бьоллок":""
" Bjorn0":"Бьорн":""
" BL_aZ_ej0":"Блажей":""
" Bladovildis0":"Бладовільдіс":""
" Blaise0":"Блез":""
" Blama_Mkhyenchenpo0":"Блама Мкхенченпо":""
" Blanaid0":"Бланад":""
" Blanca0":"Бланка":""
" Blanceflor0":"Бланчефлор":""
" Blanceflore0":"Блансефлора":""
" Blanche0":"Бланш":""
" Blancheflor0":"Бланшфлор":""
" Blanka0":"Бланка":""
" Blasco0":"Бласко":""
" Blasi0":"Блазі":""
" Blat0":"Блат":""
" Blathmac0":"Бламак":""
" Blathmacc0":"Бламакк":""
" Blayve0":"Блев":""
" BlaZ_ena0":"Блажена":""
" Blaz0":"Блаж":""
" BlE_cman0":"Блекман":""
" BlE_ja0":"Блея":""
" Bleddyn0":"Бледін":""
" Bledric0":"Бледрік":""
" Bledrig0":"Бледріг":""
" Bledros0":"Бледроз":""
" Blegwrd0":"Блегурд":""
" Bleidcum0":"Блейдкум":""
" Bleiddud0":"Блейдід":""
" Bleidiud0":"Блейдіуд":""
" Blekulf0":"Блекулф":""
" Bletcu0":"Блеткю":""
" Blethin0":"Блетін":""
" Blethiut0":"Блетьют":""
" Bleutuen0":"Блетюен":""
" Blithulf0":"Блітулф":""
" Blodwen0":"Блодуен":""
" Blus0":"Блус":""
" Blush0":"Блуш":""
" BO_gU_0":"Бегю":""
" BO_io0":"Бойо":""
" BO_na0":"Буна":""
" BO_nek0":"Бенек":""
" BO_ri-Shad0":"Бері-Шад":""
" BO_ri0":"Бері":""
" BO_ru0":"Беру":""
" Bo-Fuzun0":"Бо Фуцзунь":""
" Bo0":"Бо":""
" Boand0":"Боанд":""
" Boaz0":"Боаз":""
" Bobone0":"Бобоне":""
" BoC_ek0":"Бочек":""
" Bocho0":"Боко":""
" Bodan0":"Бодан":""
" Boddic0":"Боддік":""
" Boddw0":"Боду":""
" Bodhideva0":"Бодхідева":""
" Bodil0":"Боділь":""
" Bodin0":"Бодін":""
" Bodon0":"Бодон":""
" Bodonchar0":"Бодончар":""
" Boemondo0":"Боемондо":""
" Boethios0":"Боецій":""
" Bofa0":"Бофа":""
" Bogdan0":"Богдан":""
" Bogdana0":"Богдана":""
" Bogen0":"Боген":""
" Boggis0":"Буггіс":""
" Boghos0":"Богос":""
" BogiS_a0":"Богіша":""
" Bogisa0":"Богіша":""
" BogisL_aw0":"Богуслав":""
" Bogislav0":"Богуслав":""
" Bogislaw0":"Богуслав":""
" Bogna0":"Богна":""
" Bogorchu0":"Боорчу":""
" Bogoris0":"Богоріс":""
" BoguchwaL_0":"Богухвал":""
" BogumiL_0":"Богумил":""
" BogusL_aw0":"Богуслав":""
" Bogut0":"Богут":""
" BogyoszlO_0":"Бодьосло":""
" Bohai0":"Бохай":""
" Bohar0":"Бохар":""
" Bohdan0":"Богдан":""
" Bohemond0":"Боемунд":""
" Bohodevi0":"Боходеві":""
" BohumI_r0":"Богумир":""
" Bohuslav0":"Богуслав":""
" Bohuslava0":"Богуслава":""
" Boite0":"Боте":""
" Bojan0":"Боян":""
" Bojana0":"Бояна":""
" Bojo0":"Бойо":""
" BoldizsA_r0":"Больдіжар":""
" BolesL_aw0":"Болеслав":""
" Boleslav0":"Болеслав":""
" Boleslava0":"Болеслава":""
" Bolilut0":"Болілут":""
" Bolkhadar0":"Болхадар":""
" Bolko0":"Болько":""
" BoN_cza0":"Боньча":""
" Bona0":"Бона":""
" Bonaccorso0":"Бонаккорсо":""
" Bonancourt0":"Бонанкур":""
" Bonaventura0":"Бонавентура":""
" Bonchung0":"Бончунг":""
" Bonconte0":"Бонконте":""
" Bonellos0":"Бонелл":""
" Bonesindus0":"Бонезінд":""
" Bonga0":"Бонга":""
" Boniface0":"Боніфацій":""
" Bonifacio0":"Боніфачо":""
" Bonifacius0":"Боніфацій":""
" Bonifazio0":"Боніфаціо":""
" Boniza0":"Боніза":""
" Bonne0":"Бонна":""
" Bono0":"Боно":""
" Bonos0":"Боноз":""
" Bonuslo0":"Бонушло":""
" Bonyak0":"Боняк":""
" Boppa0":"Боппа":""
" Boppadeva0":"Боппадева":""
" BoR_ivoj0":"Борживой":""
" BorbA_la0":"Борбала":""
" BorC_0":"Борч":""
" Borel0":"Бурель":""
" Borena0":"Борена":""
" BoreS_0":"Бореш":""
" BoriC_0":"Боріч":""
" Boril0":"Боріл":""
" Boris0":"Борис":""
" Borislava0":"Борислава":""
" Borissa0":"Бориса":""
" Borisz-KonrA_d0":"Борис-Конрад":""
" Borisz0":"Борис":""
" Borivoj0":"Боривой":""
" Boriwoj0":"Боривой":""
" Borj0":"Бордж":""
" Borjigidai0":"Борджигідай":""
" Borkus0":"Борк":""
" Borkvard0":"Борквард":""
" Borna0":"Борна":""
" Boro0":"Боро":""
" BoroE_ri0":"Болоежі":""
" Boroghul0":"Борохул":""
" Boroldai0":"Боролдай":""
" Borrell0":"Боррель":""
" Borso0":"Борсо":""
" Borte0":"Борте":""
" Boru0":"Бору":""
" Borut0":"Борут":""
" Borwin0":"Борвін":""
" Boryslav0":"Борислав":""
" BorzysL_aw0":"Божислав":""
" Borzywoj0":"Боживой":""
" Boshi0":"Боші":""
" BosO_n0":"Босон":""
" Boso0":"Бозо":""
" Boson0":"Бозон":""
" Bosporios0":"Боспорій":""
" Bossuta_Stefan0":"Боссута Стефан":""
" Botaid0":"Ботайд":""
" Botair0":"Ботайр":""
" Botar_Lodro_Tobden0":"Ботар Лодре Тобден":""
" Bothild0":"Ботільд":""
" Bothildr0":"Ботільд":""
" Botokhui0":"Ботохой":""
" Botolf0":"Ботольф":""
" Botso0":"Боцо":""
" Botstain0":"Ботстайн":""
" Botulf0":"Ботульф":""
" Botulfr0":"Ботульв":""
" Bouchard0":"Бушар":""
" Boudewijn0":"Балдуїн":""
" Bourgogne0":"Бургонь":""
" Bourguigne0":"Бургінь":""
" Boutros0":"Бутрос":""
" Bouvin0":"Бувін":""
" Bovarello0":"Боварелло":""
" Bovo0":"Бово":""
" Boyan0":"Боян":""
" Boyana0":"Бояна":""
" Boyi0":"Боі":""
" BoZ_ena0":"Божена":""
" BoZ_islava0":"Божислава":""
" BoZ_ydar0":"Божидар":""
" Boz-Aba0":"Боз-Аба":""
" Boz-Uruz0":"Боз-Уруз":""
" Bozan0":"Бозан":""
" BozC_in0":"Бозчін":""
" Bozidar0":"Божідар":""
" Bozok0":"Бозок":""
" Bozorg0":"Бозорг":""
" BoZZena0":"Божена":""
" BR_etislav0":"Бжетислав":""
" BR_etislava0":"Бжетислава":""
" Br_ir_uc0":"Брірук":""
" BrA_n0":"Бран":""
" Bradaysaa0":"Брадайса":""
" Brage0":"Браге":""
" Bragi0":"Брагі":""
" Brahim0":"Брахім":""
" Brahmabhupala0":"Брахмабхупала":""
" Brahmadeva0":"Брахмадева":""
" BrahmamA_rA_yar0":"Брахмамараяр":""
" Brahmapala0":"Брахмапала":""
" Brahmdev0":"Брахмдев":""
" Brahmdevpal0":"Брахмдевпал":""
" Brailo0":"Браїло":""
" Brajko0":"Брайко":""
" Bran0":"Бран":""
" Branca0":"Бранка":""
" Brancaleone0":"Бранкалеоне":""
