"l_english":"":""
" dynn_Lejon0":"Лейон":""
" dynn_Lejonansikte0":"Лейонансікте":""
" dynn_Lejonbalk0":"Лейонбальк":""
" dynn_Lekapenos0":"Лакапін":""
" dynn_Leliwa0":"Леліва":""
" dynn_Lembi0":"Лембі":""
" dynn_Lemdiyyid0":"Лемдійїд":""
" dynn_Lemnain0":"Лемнін":""
" dynn_Lengenfeld0":"Ленгенфельд":""
" dynn_Lenzburg0":"Ленцбург":""
" dynn_LeO_n0":"Леон":""
" dynn_Leodwalding0":"Леодвальдінг":""
" dynn_Leon0":"Леон":""
" dynn_Leone0":"Леоне":""
" dynn_Leonid0":"Леонід":""
" dynn_Leontares0":"Леонтар":""
" dynn_Leontaritis0":"Леонтаріт":""
" dynn_Leovachos0":"Леовах":""
" dynn_Lependrenos0":"Лепендрін":""
" dynn_Lepo0":"Лепо":""
" dynn_LerstrO_m0":"Лерстрем":""
" dynn_Lescar0":"Лескар":""
" dynn_LeszczyN_ski0":"Ліщинський":""
" dynn_Lethings0":"Летінг":""
" dynn_Letourneau0":"Летурно":""
" dynn_Leu0":"Ле":""
" dynn_Leudoni0":"Леудоні":""
" dynn_Leukedonites0":"Левкедоніт":""
" dynn_Leuven0":"Левен":""
" dynn_Lewicki0":"Левицький":""
" dynn_Leyburne0":"Леберн":""
" dynn_Lharig0":"Лхарик":""
" dynn_Lhomon0":"Лхомон":""
" dynn_Lhoyu0":"Лхою":""
" dynn_Li0":"Лі":""
" dynn_Lian0":"Лянь":""
" dynn_Liang0":"Лян":""
" dynn_Liao0":"Ляо":""
" dynn_Libadares0":"Лівадар":""
" dynn_Libadas0":"Лівада":""
" dynn_Libellisios0":"Лівеллісій":""
" dynn_Licchavi0":"Ліччхаві":""
" dynn_Lichtenberg0":"Ліхтенберг":""
" dynn_Licicawski0":"Личицавський":""
" dynn_Licinardo0":"Лічинардо":""
" dynn_Licinianus0":"Ліциніан":""
" dynn_LiE_bana0":"Л'єбана":""
" dynn_Liebnitz0":"Лібніц":""
" dynn_Liebschau0":"Лібшау":""
" dynn_Liege0":"Л'єж":""
" dynn_Lig0":"Ліг":""
" dynn_LilliehO_O_k0":"Лілліехек":""
" dynn_Limas0":"Ліма":""
" dynn_Limburg0":"Лімбург":""
" dynn_Limia0":"Лімія":""
" dynn_Limoges0":"Лімож":""
" dynn_Limousin0":"Лімузен":""
" dynn_Limpidares0":"Лімпидар":""
" dynn_Limpurg0":"Лімпург":""
" dynn_Lin0":"Лін":""
" dynn_Lincoln0":"Лінкольн":""
" dynn_Lind0":"Лінд":""
" dynn_Lindsay0":"Ліндсі":""
" dynn_Linghu0":"Лінху":""
" dynn_Liparites0":"Ліпаріт":""
" dynn_Lis0":"Ліс":""
" dynn_Lisboa0":"Лісабон":""
" dynn_Lisle0":"Ліль":""
" dynn_Lisy0":"Ліс":""
" dynn_Lithokastrites0":"Ліфокастріт":""
" dynn_Litovoi0":"Літовой":""
" dynn_Litpolden0":"Літпольден":""
" dynn_Liu0":"Лю":""
" dynn_Liubic0":"Любіц":""
" dynn_Liutfredingi0":"Ліутфредінг":""
" dynn_Liutprandingi0":"Ліутпрандінг":""
" dynn_Liutprandling0":"Ліутпрандлінг":""
" dynn_Livo0":"Ліво":""
" dynn_Livorno0":"Ліворно":""
" dynn_LkhagvasU_ren0":"Лхагвасурен":""
" dynn_Llanbadarn0":"Лланбадарн":""
" dynn_Llancarfan0":"Лланкарван":""
" dynn_Llandaff0":"Лландаф":""
" dynn_Llechwedd0":"Ллехуед":""
" dynn_Lleida0":"Л'єйда":""
" dynn_Llewellyn0":"Ллеуеллін":""
" dynn_Lleyn0":"Ллейн":""
" dynn_Llifon0":"Ллівон":""
" dynn_Lloyd0":"Ллойд":""
" dynn_LluC_A_0":"Льюса":""
" dynn_Llwydiarth0":"Ллуїдіарт":""
" dynn_Llyn0":"Ллін":""
" dynn_Llywel0":"Лліуел":""
" dynn_Llywelin0":"Лліуелін":""
" dynn_LO_ningen0":"Ленінген":""
" dynn_LO_ntsA_n0":"Ленцен":""
" dynn_LO_pez0":"Лопес":""
" dynn_LO_ve0":"Леве":""
" dynn_LO_venbalk0":"Левенбальк":""
" dynn_LO_venstein0":"Лефенштейн":""
" dynn_Loairn0":"Лоарн":""
" dynn_Lochlainn0":"Лохлінн":""
" dynn_Lochore0":"Лохор":""
" dynn_Lockhart0":"Локхарт":""
" dynn_Lodde0":"Лодде":""
" dynn_Lodehat0":"Лодехат":""
" dynn_Lodi0":"Лоді":""
" dynn_Logaras0":"Логара":""
" dynn_Logariastes0":"Логаріаст":""
" dynn_Logothetes0":"Логофет":""
" dynn_Logudoro0":"Логудоро":""
" dynn_Lohara0":"Лохара":""
" dynn_Lohi0":"Лохі":""
" dynn_Lohmander0":"Лухмандер":""
" dynn_Lohman0":"Льоман":""
" dynn_Lomagne0":"Ломань":""
" dynn_lombardia0":"Ломбардія":""
" dynn_London0":"Лондон":""
" dynn_Longchamp0":"Лоншан":""
" dynn_LongespE_e0":"Лонжспе":""
" dynn_Longespee0":"Лонжспе":""
" dynn_Longwy0":"Лонгві":""
" dynn_Lonooen0":"Лонооен":""
" dynn_Loon0":"Лоон":""
" dynn_Lopac0":"Лопац":""
" dynn_Lopukhin0":"Лопухін":""
" dynn_Lorc0":"Лорк":""
" dynn_Loredano0":"Лоредано":""
" dynn_Loritello0":"Лорителло":""
" dynn_Lorraine0":"Лорен":""
" dynn_Lortkipanidze0":"Лорткипанідзе":""
" dynn_los_Cameros0":"Лос Камерос":""
" dynn_Losna0":"Лосна":""
" dynn_Losonczi0":"Лошонці":""
" dynn_Lotharing0":"Лотаринг":""
" dynn_Lotharling0":"Лотарлінг":""
" dynn_Lothringen0":"Лотаринзький":""
" dynn_Loubens0":"Лубанс":""
" dynn_Loudoun0":"Лоудун":""
" dynn_Louie0":"Лоуе":""
" dynn_Loukanis0":"Лукан":""
" dynn_Loukites0":"Лукіт":""
" dynn_Loules0":"Лул":""
" dynn_Louloukes0":"Лулук":""
" dynn_Louping0":"Лупінг":""
" dynn_Lowden0":"Лауден":""
" dynn_Lowery0":"Лоурі":""
" dynn_LU_0":"Люй":""
" dynn_LU_beck0":"Любек":""
" dynn_Lu_Lu0":"Лулу":""
" dynn_LU_neburg0":"Люнебург":""
" dynn_Lu0":"Лу":""
" dynn_Lubbunid0":"Луббунід":""
" dynn_Lubicz0":"Любич":""
" dynn_Lubomirski0":"Любомирський":""
" dynn_LubraN_ski0":"Любранський":""
" dynn_LuC_on0":"Люсон":""
" dynn_Lucca0":"Лукка":""
" dynn_Lucchesu0":"Луккезу":""
" dynn_Luchanev0":"Лучанів":""
" dynn_Luci0":"Люсі":""
" dynn_Ludolfinger0":"Лудольфінг":""
" dynn_Ludowinger0":"Людовінгер":""
" dynn_LugmaI_r0":"Лугмаїр":""
" dynn_Lugo0":"Луго":""
" dynn_Luitpolding0":"Луїтпольдінг":""
" dynn_Lukaric0":"Лукарич":""
" dynn_Lukinich0":"Лукинич":""
" dynn_Lukisky0":"Лукський":""
" dynn_Luks0":"Лукс":""
" dynn_Lumiares0":"Луміареш":""
" dynn_Luna0":"Луна":""
" dynn_Lundh0":"Лунд":""
" dynn_Lunegid0":"Лунегід":""
" dynn_Lunen0":"Люнен":""
" dynn_Luneville0":"Люневіль":""
" dynn_Luo0":"Ло":""
" dynn_Lurngau0":"Лурнгау":""
" dynn_Lusatia0":"Лужиця":""
" dynn_Lushan0":"Лушан":""
" dynn_Lusici0":"Лужичан":""
" dynn_Lusignan0":"Лузіньян":""
" dynn_Luxembourg0":"Люксембург":""
" dynn_Luxemburg0":"Люксембург":""
" dynn_Luzyc0":"Лужиць":""
" dynn_Luzzatti0":"Луццатті":""
" dynn_Lvov0":"Львів":""
" dynn_Lyakhovich0":"Ляхович":""
" dynn_Lyam0":"Льям":""
" dynn_Lykaon0":"Лікаон":""
" dynn_Lykodontis0":"Лікодонт":""
" dynn_Lysvvel0":"Лісввел":""
" dynn_Lyubech0":"Любецький":""
" dynn_Lyubechanin0":"Любечанин":""
" dynn_Lywigildiana0":"Леовигільдіана":""
" dynn_Ma_anid0":"Маанід":""
" dynn_Ma_danid0":"Маданід":""
" dynn_MA_ele_O_drain0":"Майле Одран":""
" dynn_MA_il_EO_in0":"Майл Еоін":""
" dynn_MA_il_na_mBO_0":"Майл на Мо":""
" dynn_MA_kelA_0":"Мякеля":""
" dynn_MA_laga0":"Малага":""
" dynn_MA_rzojtA_0":"Марзойта":""
" dynn_MA_shadI_0":"Машаді":""
" dynn_MA_zindarA_nI_0":"Мазиндарані":""
" dynn_Ma0":"Ма":""
" dynn_MacEadwine0":"МакЕдвін":""
" dynn_Macedonian0":"Македонський":""
" dynn_Machabeli0":"Мачабелі":""
" dynn_Machair0":"Махир":""
" dynn_Machairas0":"Махера":""
" dynn_Machetarios0":"Махетарій":""
" dynn_Machierato0":"Мак'єрато":""
" dynn_Machig0":"Мачик":""
" dynn_Machoneos0":"Махоній":""
" dynn_Machutadze0":"Мачутадзе":""
" dynn_Maciejewski0":"Мацеєвський":""
" dynn_Macon0":"Макон":""
" dynn_Macrodoukas0":"Макродука":""
" dynn_Maddock0":"Меддок":""
" dynn_Madethyn0":"Мадейн":""
" dynn_Madhhij0":"Мадхідж":""
" dynn_Madinid0":"Мадинід":""
" dynn_Madra0":"Мадра":""
" dynn_Madrites0":"Мадріт":""
" dynn_Madytenos0":"Мадитін":""
" dynn_Mael_Sechlainn0":"Майл Шехланн":""
" dynn_Maelienydd0":"Майліенід":""
" dynn_Maelor0":"Майлор":""
" dynn_Magadhid0":"Магадхід":""
" dynn_Magdeburg0":"Магдебург":""
" dynn_Magga0":"Магга":""
" dynn_Maggi0":"Маджі":""
" dynn_Maghrawavid0":"Магрававід":""
" dynn_MagkA_tA_0":"Магката":""
" dynn_Magyal0":"Маг'ял":""
" dynn_Mahameghavahana0":"Махамегхавахана":""
" dynn_Mahdi0":"Махді":""
" dynn_Mahdid0":"Махдід":""
" dynn_Mahfuzid0":"Махфузід":""
" dynn_Mahmoodid0":"Махмудід":""
" dynn_Mahmoudid0":"Махмудід":""
" dynn_Mahmudid0":"Махмудід":""
" dynn_Mahrid0":"Махрід":""
" dynn_Mahtarid0":"Махтарід":""
" dynn_MaI_l_Doraid0":"Мил Дорад":""
" dynn_MaI_l_Ruanaid0":"Мил Руанад":""
" dynn_MaI_l_Sechlainn0":"Мил Шехланн":""
" dynn_Maia0":"Мая":""
" dynn_Maine0":"Мен":""
" dynn_Mainioed0":"Майніод":""
" dynn_Mainz0":"Майнц":""
" dynn_Maioingi0":"Майонід":""
" dynn_Maiorica0":"Майорика":""
" dynn_Maitraka0":"Майтрака":""
" dynn_Majek0":"Маек":""
" dynn_Makedon0":"Македонянін":""
" dynn_Makedonska0":"Македонска":""
" dynn_Makhzumi0":"Махзумі":""
" dynn_Makisdros0":"Макісдрос":""
" dynn_Makkid0":"Маккід":""
" dynn_Makpon0":"Макпон":""
" dynn_Makrembolites0":"Макремволіт":""
" dynn_Makrinos0":"Макрін":""
" dynn_Makroleon0":"Макролеон":""
" dynn_Makropoderes0":"Макроподер":""
" dynn_MaL_achowski0":"Малаховський":""
" dynn_Malakes0":"Малак":""
" dynn_Malaqid0":"Малакід":""
" dynn_Malaspina0":"Маласпіна":""
" dynn_Malatesta0":"Малатеста":""
" dynn_Malayaketu0":"Малаякету":""
" dynn_Malberg0":"Мальберг":""
" dynn_Maldivia0":"Мальдивія":""
" dynn_Maldonado0":"Мальдонадо":""
" dynn_MaleI_nos0":"Малеїн":""
" dynn_Maleinos0":"Малеїн":""
" dynn_Maleios0":"Малій":""
" dynn_Maleses0":"Малес":""
" dynn_Malhi0":"Малхі":""
" dynn_Maliasenos0":"Маліасін":""
" dynn_Malikid0":"Малікід":""
" dynn_Malipiero0":"Маліп'єро":""
" dynn_Malla0":"Малла":""
" dynn_Mallabhum0":"Маллабхум":""
" dynn_Mallorca0":"Мальорка":""
" dynn_Malmure0":"Малмуре":""
" dynn_Malsta0":"Мальста":""
" dynn_Maltraversi0":"Мальтраверсі":""
" dynn_Malveisin0":"Мальвезен":""
" dynn_Malviya0":"Мальвія":""
" dynn_Malwa0":"Малва":""
" dynn_Malzuzi0":"Мальзузі":""
" dynn_Mamalis0":"Мамалій":""
" dynn_Mamalos0":"Мамал":""
" dynn_Mamikonian0":"Мамиконян":""
" dynn_Mamluk0":"Мамлюк":""
" dynn_Mamonas0":"Мамона":""
" dynn_Mamoulianos0":"Мамуліан":""
" dynn_Mana0":"Мана":""
" dynn_Manaw_Goddoddin0":"Манау Гододін":""
" dynn_Manaw0":"Манау":""
" dynn_Manca0":"Манка":""
" dynn_Manceinion0":"Манкейніон":""
" dynn_Mancini0":"Манчині":""
" dynn_Manjan0":"Манджан":""
" dynn_Mandelli0":"Манделлі":""
" dynn_Mandeville0":"Мандевилл":""
" dynn_Mandromenos0":"Мандромін":""
" dynn_Mang0":"Манг":""
" dynn_Mangan0":"Манган":""
" dynn_Manganes0":"Манган":""
" dynn_Manganiotis0":"Манганіот":""
" dynn_Mangaphas0":"Мангафа":""
" dynn_Manginos0":"Мангін":""
" dynn_Mangirdaitis0":"Мангірдайтіс":""
" dynn_Mangyt0":"Мангит":""
" dynn_Maniakis0":"Маніак":""
" dynn_Maniatis0":"Маніат":""
" dynn_Manikophagos0":"Манікофаг":""
" dynn_Manin0":"Манині":""
" dynn_Mankaberdeli0":"Манкаберделі":""
" dynn_Mankudid0":"Манкудід":""
" dynn_Manouelites0":"Мануїліт":""
" dynn_Manrique0":"Манріке":""
" dynn_Mansano0":"Мансано":""
" dynn_Mansel0":"Мансель":""
" dynn_Mansfeld0":"Мансфельд":""
" dynn_Mansi0":"Мансі":""
" dynn_Mansoorid0":"Мансурід":""
" dynn_Mansukhani0":"Мансукхані":""
" dynn_Mansurid0":"Мансурід":""
" dynn_Mantua0":"Мантуя":""
" dynn_Manzanedo0":"Мансанедо":""
" dynn_Mao0":"Мао":""
" dynn_Maoileachlainn0":"Милахланн":""
" dynn_Maoukian0":"Манукян":""
" dynn_Mar0":"Мар":""
" dynn_Marachas0":"Мараха":""
" dynn_Maraghid0":"Марагід":""
" dynn_MaraN_O_n0":"Мараньйон":""
" dynn_Marapas0":"Марапа":""
" dynn_Marash0":"Мараш":""
" dynn_Marcey0":"Марсі":""
" dynn_March0":"Марк":""
" dynn_Marchapsabos0":"Мархапсав":""
" dynn_Marcianus0":"Маркіан":""
" dynn_MarczaltO_vi0":"Марцальтеві":""
" dynn_Mard-e_Koochak0":"Марди Кучак":""
" dynn_Mardanisid0":"Марданісід":""
" dynn_Mardavij0":"Мардавідж":""
" dynn_Marehan0":"Марехан":""
" dynn_Margrave0":"Марграфе":""
" dynn_Margunios0":"Маргуній":""
" dynn_Marianites0":"Маріаніт":""
" dynn_Mariano0":"Маріано":""
" dynn_Marienburg0":"Маріенбург":""
" dynn_Marinian0":"Мариньян":""
" dynn_Marinid0":"Маринід":""
" dynn_Marisid0":"Меріс":""
" dynn_Marko0":"Марко":""
" dynn_Markonen0":"Марконен":""
" dynn_Markvartic0":"Марквартич":""
" dynn_Marly0":"Марлі":""
" dynn_MarO_ti0":"Мароті":""
" dynn_Marsan0":"Марсан":""
" dynn_Marseille0":"Марсель":""
" dynn_Marshal0":"Маршал":""
" dynn_Marsvin0":"Марсвін":""
" dynn_Martel0":"Мартель":""
" dynn_MartI_n0":"Мартін":""
" dynn_MartI_nez_de_Oviedo0":"Мартінес де Ов'єдо":""
" dynn_Martinakios0":"Мартинакій":""
" dynn_Martins0":"Мартинш":""
" dynn_Marwanid0":"Марванід":""
" dynn_Marwarrudhid0":"Марваррудід":""
" dynn_Marwazid0":"Марвазід":""
" dynn_Marzapoulos0":"Марзапул":""
" dynn_Masci0":"Маші":""
" dynn_Masmudid0":"Масмудід":""
" dynn_MasnoviC_0":"Маснович":""
" dynn_Masrid0":"Масрід":""
" dynn_Massa0":"Маса":""
" dynn_Massufid0":"Масуфід":""
" dynn_Mastoratia0":"Масторатія":""
" dynn_Mastoron_Kirdi0":"Масторон Кирді":""
" dynn_Mastropiero0":"Мастроп'єтро":""
" dynn_Masuna0":"Масуна":""
" dynn_Mataplana0":"Матаплана":""
" dynn_Matfrieding0":"Матфрідінг":""
" dynn_Matha0":"Мата":""
" dynn_Mathara0":"Матхара":""
" dynn_Mathgamna0":"Магамна":""
" dynn_Mathrafal0":"Матравал":""
" dynn_Matignon0":"Матиньйон":""
" dynn_Matiyid0":"Матийїд":""
" dynn_Matsya0":"Матсья":""
" dynn_Matteski0":"Маттеський":""
" dynn_Matsdotter0":"Matsdotter":""
" dynn_Maturid0":"Матурід":""
" dynn_Matveev0":"Матвеев":""
" dynn_Matveyev0":"Матвеев":""
" dynn_Matzaris0":"Мацар":""
" dynn_Matzas0":"Маца":""
" dynn_Matzoukes0":"Мацук":""
" dynn_Maudit0":"Моді":""
" dynn_Mauffrey0":"Моффрі":""
" dynn_MaulE_on0":"Молеон":""
" dynn_Maunu0":"Мауну":""
" dynn_Maurex0":"Маврекс":""
" dynn_Maurienne0":"Мор'єн":""
" dynn_Maurikios0":"Маврикій":""
" dynn_Mauro0":"Мауро":""
" dynn_Maurokatakalos0":"Маврокатакал":""
" dynn_Mauros0":"Мавр":""
" dynn_Maurozomes0":"Маврозом":""
" dynn_Maurozoumis0":"Маврозум":""
" dynn_Mauvoisin0":"Мовуазен":""
" dynn_Mavi0":"Маві":""
" dynn_Maximianus0":"Максиміан":""
" dynn_Maximus0":"Максим":""
" dynn_Mayenne0":"Майєн":""
" dynn_Maymanid0":"Майманід":""
" dynn_Maymunid0":"Маймунід":""
" dynn_Maymurg0":"Маймург":""
" dynn_Mayura0":"Маюра":""
" dynn_Maziar0":"Мазияр":""
" dynn_Mazin0":"Мазін":""
" dynn_Mazowiecki0":"Мазовецький":""
" dynn_Mazowszan0":"Мазовшан":""
" dynn_Mazur0":"Мазур":""
" dynn_Mazyad0":"Мазяд":""
" dynn_Mazyadid0":"Мазядід":""
" dynn_McCallum0":"Маккаллум":""
" dynn_Mdinid0":"Мдинід":""
" dynn_ME_didan0":"Медидан":""
" dynn_ME_rtola0":"Мертола":""
" dynn_ME_zesi0":"Мезеші":""
" dynn_ME_ziriac0":"Мезиріак":""
" dynn_Mechain0":"Мехайн":""
" dynn_Mechos0":"Мех":""
" dynn_Mecklemburg0":"Мекленбург":""
" dynn_Medici0":"Медичі":""
" dynn_Medinid0":"Мединід":""
" dynn_Medjerdid0":"Меджердід":""
" dynn_Medveczky0":"Медвецький":""
" dynn_Megalommates0":"Мегаломмат":""
" dynn_Megenos0":"Мегін":""
" dynn_Meggyesi0":"Медд'єші":""
" dynn_Meginos0":"Мегін":""
" dynn_Megyer0":"Мед'єр":""
" dynn_Meilyr0":"Мейлир":""
" dynn_Meinhardiner0":"Мейнгардін":""
" dynn_Meirionydd0":"Мейріонід":""
" dynn_Meiscill0":"Мейшкілл":""
" dynn_Meissen0":"Мейсен":""
" dynn_Meiyi0":"Мейї":""
" dynn_Meizomates0":"Мейзомат":""
" dynn_MejI_a0":"Мехія":""
" dynn_Mel0":"Мел":""
" dynn_Melachroinos0":"Мелахроін":""
" dynn_Mele0":"Меле":""
" dynn_Melgueil0":"Мельгей":""
" dynn_Melias0":"Мелія":""
" dynn_Melik-Avanyan0":"Мелік-Аванян":""
" dynn_Melis0":"Мелис":""
" dynn_Melissenos0":"Мелісін":""
" dynn_Mellent0":"Меллан":""
" dynn_Mello0":"Мелло":""
" dynn_Melo0":"Мелу":""
" dynn_Meloni0":"Мелоні":""
" dynn_Melsztyna0":"Мельштина":""
" dynn_Melun0":"Мелен":""
" dynn_Memel0":"Мемель":""
" dynn_Memmo0":"Меммо":""
" dynn_Mendes0":"Мендеш":""
" dynn_Mendoza0":"Мендоса":""
" dynn_MenE_ndez0":"Менендес":""
" dynn_Menezes0":"Менесес":""
" dynn_Meng0":"Мен":""
" dynn_Mengesha0":"Менгеша":""
" dynn_Mengu-Timur0":"Менгу-Тимур":""
" dynn_Mengujek0":"Менгюжек":""
" dynn_Menou0":"Мену":""
" dynn_Menshikov0":"Меншиків":""
" dynn_Menteith0":"Монтет":""
" dynn_Mentese0":"Ментеше":""
" dynn_Menthon0":"Мантон":""
" dynn_Meran0":"Меран":""
" dynn_Mercadier0":"Меркад'є":""
" dynn_Mercia0":"Мерсія":""
" dynn_Meredith0":"Мередіт":""
" dynn_Mereu0":"Мереу":""
" dynn_Mergid0":"Мергід":""
" dynn_Merkourios0":"Меркурій":""
" dynn_Mermentoulos0":"Мерментул":""
" dynn_Merohingi0":"Меровінг":""
" dynn_Merovingian0":"Меровінг":""
" dynn_Meryavid0":"Мері":""
" dynn_Mesafint0":"Месефинт":""
" dynn_Mesanaktis0":"Месанакт":""
" dynn_Mesarites0":"Месаріт":""
" dynn_Mescheravid0":"Мещера":""
" dynn_Meschines0":"Мешин":""
" dynn_Meschos0":"Месх":""
" dynn_Meshchersky0":"Мещерський":""
" dynn_Mesopotamites0":"Месопотаміт":""
" dynn_Messina0":"Месина":""
" dynn_Messines0":"Месін":""
" dynn_Messius0":"Месій":""
" dynn_Metaxas0":"Метакса":""
" dynn_Metehan0":"Метехан":""
" dynn_Metochites0":"Метохіт":""
" dynn_Metropoulos0":"Метропул":""
" dynn_Metz0":"Мец":""
" dynn_Meu0":"Меу":""
" dynn_Meulan0":"Мелан":""
" dynn_Mezwarid0":"Мезварід":""
" dynn_Mezzabarba0":"Медзабарба":""
" dynn_Mgar0":"Мгар":""
" dynn_Mi0":"Мі":""
" dynn_Miao0":"Мяо":""
" dynn_Michael0":"Майкл":""
" dynn_Michele0":"Микеле":""
" dynn_Mickaelian0":"Мікаелян":""
" dynn_Micu-Klein0":"Міку-Клейн":""
" dynn_Midhhalbid0":"Мідхальбід":""
" dynn_Midrarid0":"Мідрарід":""
" dynn_MielZ_yN_ski0":"Мельжиньський":""
